battery_id,vehicle_age_years,total_charge_cycles,avg_depth_of_discharge_percent,avg_charging_time_hours,fast_charging_frequency_percent,avg_battery_temperature_c,max_battery_temperature_c,avg_voltage,internal_resistance_mohm,capacity_retention_percent,battery_health_status
B0938,2,377,77,3,67,38,45,4,25,86,Moderate
B0939,1,329,59,3,72,42,51,4,26,86,Moderate
B0940,8,885,47,2,54,41,50,3,24,74,Moderate
B0941,5,1268,47,2,6,41,49,3,28,66,Healthy
B0942,3,627,46,2,75,25,36,3,19,83,Moderate
B0943,1,140,43,3,61,37,49,3,12,95,Healthy
B0944,1,1195,72,3,74,34,41,3,32,67,Degraded
B0945,2,310,50,2,22,31,39,4,19,88,Moderate
B0946,6,1057,76,2,71,33,45,3,33,68,Degraded
B0947,1,723,58,3,32,35,45,4,11,81,Moderate
B0948,2,1747,74,2,32,31,44,3,38,53,Degraded
B0949,5,656,49,2,69,36,46,4,27,79,Moderate
B0950,2,816,69,2,60,37,46,4,28,76,Moderate
B0951,5,1590,65,2,9,28,35,4,28,59,Degraded
B0952,5,1638,95,2,60,31,39,3,30,59,Degraded
B0953,7,226,85,3,21,48,55,3,15,90,Healthy
B0954,5,1580,59,3,84,46,60,4,21,61,Moderate
B0955,3,226,71,2,81,49,61,4,26,88,Moderate
B0956,7,1762,75,2,80,36,40,3,28,57,Degraded
B0957,5,496,51,3,78,34,44,4,18,84,Moderate
B0958,3,197,66,3,42,30,36,3,29,88,Moderate
B0959,6,1813,55,3,55,48,59,3,29,56,Degraded
B0960,6,1321,84,2,81,31,44,4,14,70,Degraded
B0961,4,1686,69,3,22,33,47,3,16,61,Degraded
B0962,7,1383,80,2,5,31,37,4,13,68,Degraded
B0963,7,942,50,2,14,30,43,4,14,78,Moderate
B0964,2,708,90,2,6,32,40,3,33,76,Moderate
B0965,2,718,82,3,68,26,38,3,9,84,Moderate
B0966,4,1698,62,2,72,36,46,3,7,64,Degraded
B0967,1,959,63,3,72,35,47,4,30,71,Degraded
B0968,7,759,93,3,85,30,35,3,26,77,Degraded
B0969,1,1659,75,3,58,31,45,3,18,61,Moderate
B0970,2,1288,81,2,53,34,48,4,27,67,Moderate
B0971,3,1390,80,2,36,48,59,3,34,62,Degraded
B0972,3,831,85,3,77,44,53,3,36,72,Degraded
B0973,7,1591,47,2,25,42,57,4,16,64,Degraded
B0974,2,1176,88,2,71,39,45,4,15,73,Degraded
B0975,7,264,57,3,64,32,38,4,22,89,Moderate
B0976,4,1196,82,3,26,48,56,4,20,70,Degraded
B0977,8,1552,64,3,39,44,56,4,32,61,Degraded
B0978,7,516,39,3,13,39,46,3,16,85,Healthy
B0979,1,401,80,3,60,47,61,3,13,87,Moderate
B0980,5,1324,48,2,50,25,31,4,12,69,Degraded
B0981,3,245,68,3,39,28,36,4,33,85,Moderate
B0982,3,1687,68,3,85,47,54,3,18,60,Degraded
B0983,0,723,58,3,43,43,47,3,8,83,Degraded
B0984,5,308,59,3,38,38,43,4,36,84,Moderate
B0985,3,1211,51,2,85,40,44,3,30,67,Degraded
B0986,3,730,55,2,19,38,52,3,37,75,Degraded
B0987,4,915,56,3,14,32,40,4,25,74,Degraded
B0988,6,1677,70,2,24,40,54,4,8,63,Degraded
B0989,2,1162,63,3,80,34,40,4,38,65,Degraded
B0990,6,1263,71,2,23,36,41,3,23,68,Degraded
B0991,7,1669,93,2,76,38,47,3,23,61,Degraded
B0992,1,1280,92,2,25,45,51,3,17,70,Degraded
B0993,6,1352,85,2,46,47,55,4,13,70,Degraded
B0994,1,718,86,3,22,43,50,3,37,74,Degraded
B0995,4,1545,63,3,74,48,58,4,38,58,Degraded
B0996,1,806,75,2,17,49,55,3,16,80,Moderate
B0997,8,1541,80,2,37,46,52,4,17,63,Degraded
B0998,4,1332,70,2,36,29,42,3,18,67,Healthy
B0999,3,477,49,2,19,30,35,3,9,88,Moderate
B1000,5,1390,57,3,17,26,31,4,33,62,Degraded
